"feature";"time"
1;2865
0;7209
1;9251
1;1622
1;6345
1;1293
0;8494
1;15
1;272
0;471
1;2589
1;4417
1;2937
1;2857
0;86
1;3018
1;432
1;783
1;4635
1;3937
1;527
1;763
1;10569
1;75
1;2777
1;2969
1;152
1;1343
1;76
1;7654
0;2989
0;2492
1;31
1;1242
1;9896
1;9657
1;4978
1;7484
1;1878
1;9823
1;7797
0;9711
1;2238
0;3869
0;1705
1;6433
1;1563
1;3030
1;259
1;45
1;708
1;2816
1;9023
1;3546
1;9115
0;164
1;9474
1;4166
0;5627
0;2803
0;1159
1;3068
1;8330
1;9151
1;3528
1;20
1;8353
1;9404
1;1551
1;10
1;2144
1;7731
0;3727
1;2532
1;2626
1;1657
1;2054
1;6714
0;8592
1;1048
1;9866
1;8926
1;700
0;353
1;3543
1;2158
1;3670
1;795
1;7875
1;8
0;6369
1;51
0;2615
1;173
1;6474
1;9603
1;4077
1;4527
0;9824
1;154
1;2618
1;1223
1;5361
0;1202
0;9966
1;233
1;2537
0;83
1;7866
1;8327
1;1947
1;360
1;4866
0;6545
0;5782
1;9786
1;9979
1;5483
1;9536
1;1115
1;1750
1;613
1;8434
1;8036
1;593
1;587
1;8817
1;5000
1;784
1;8658
1;9964
1;5588
1;122
1;9603
1;213
1;7904
1;7015
1;9489
0;4620
1;5200
0;7096
1;2381
1;10020
1;1311
1;168
1;7406
1;9714
1;810
1;28
1;7399
1;3525
0;175
1;97
0;9916
1;218
1;1397
1;8136
1;4831
1;76
1;265
0;9685
1;3287
1;2702
1;9118
1;1064
1;2548
0;3207
1;71
1;678
1;5733
1;4572
1;6065
0;199
1;2861
1;209
1;506
1;4398
1;539
1;4418
1;849
1;7919
1;224
0;4925
1;4419
1;9231
1;7975
1;9819
1;9304
1;88
1;3506
1;162
1;1184
1;8931
0;1271
1;2261
1;3277
1;74
1;1584
1;1022
1;3223
0;3180
0;9977
1;4864
1;1309
1;504
1;10271
1;955
1;1102
1;1793
1;3047
1;9458
1;9977
0;33
0;6523
1;5315
1;260
1;4955
1;5044
1;560
1;53
1;1290
1;2733
1;10012
1;1174
1;5147
1;7221
1;4337
1;3187
1;714
1;4749
1;148
1;4247
1;612
1;1359
0;2711
1;6620
1;8106
1;14
1;4920
1;40
1;5160
1;6
1;1177
1;8689
1;5126
1;8454
1;899
1;94
1;3326
1;930
1;3245
1;4124
1;2923
1;4185
1;1507
1;3380
1;1487
1;1381
1;11544
1;5195
1;986
1;4212
1;1333
0;788
0;75
1;5567
1;6941
1;1181
1;7396
1;47
1;21
0;4
1;1195
1;6879
1;7625
1;937
1;57
1;3306
1;2278
0;6846
1;8854
1;76
1;3896
1;8599
1;681
1;539
1;880
0;442
1;66
1;5327
1;1062
1;1657
0;890
0;8551
1;7605
1;9284
1;9409
1;2606
1;2183
1;1961
1;2095
1;372
1;7695
0;8841
1;8023
1;914
1;9614
1;919
0;51
1;170
1;9698
1;9067
1;9543
1;45
1;451
1;5758
0;6530
1;9993
0;166
1;1737
1;8293
0;6667
1;2
1;9691
1;8249
1;8910
1;1856
1;1253
0;185
0;9799
1;211
1;1387
1;1445
1;350
0;3050
1;8199
1;163
1;302
1;6468
1;8986
1;8533
1;9179
1;9164
1;4672
1;5808
1;25
0;6913
1;1781
1;9080
1;5398
1;9318
0;1331
0;2762
1;9210
1;8592
1;2492
1;55
1;7
1;270
1;1155
1;36
1;533
1;189
1;1168
0;132
1;8036
1;5600
1;2448
1;1582
1;120
1;9740
1;789
1;4661
1;103
1;10153
1;1912
1;71
0;2266
1;581
1;36
0;7509
0;8531
1;9117
1;1675
1;2872
1;9683
1;148
1;128
1;5426
1;4328
1;2253
1;4014
1;273
1;2768
1;9670
1;176
1;9332
1;5586
1;7161
0;9838
1;14
1;5035
1;5491
1;9164
1;6834
1;4882
1;9012
1;758
1;4489
1;4598
1;394
1;7896
0;186
1;8764
1;10
1;5680
1;2528
1;1686
1;35
1;9346
1;2701
1;1025
1;6876
1;2468
1;3159
0;5915
1;8544
1;8283
1;3930
1;1569
1;2574
1;1128
1;7565
0;4002
1;2186
1;5372
1;10675
1;7124
1;225
1;18
1;2968
1;1911
1;3400
1;848
1;3940
1;7
0;2578
1;6756
1;2885
1;6094
1;6855
0;27
1;557
1;7808
1;1398
1;2808
1;266
1;859
1;5792
1;8477
1;2730
1;170
1;8
0;6602
1;9149
1;1752
1;1853
1;3891
1;2843
1;174
1;310
1;7348
1;9069
1;8646
1;385
1;619
1;12
1;9573
1;21
1;68
1;4036
1;9240
1;5420
1;26
1;5820
0;3354
0;2712
1;3011
1;6052
1;1945
1;6618
1;8426
1;9373
1;3449
1;770
0;4514
1;37
1;427
0;10037
1;8641
1;5810
1;4507
1;8531
1;1483
1;1127
0;96
1;7271
0;7636
1;9640
1;2884
1;9713
1;9086
1;3227
0;181
1;4758
1;10068
1;1127
1;6534
1;2143
1;3508
1;1461
1;5644
0;1014
1;24
1;4143
1;966
1;7124
1;9940
1;3253
1;66
1;234
1;3753
1;4089
1;4638
1;376
0;9410
1;1287
1;202
1;4262
1;8
1;431
0;1427
1;235
1;75
1;3405
1;268
1;146
1;8904
1;9797
1;1005
1;321
1;799
1;3178
1;3564
0;184
1;96
1;54
1;55
1;5261
1;103
1;8544
0;24
0;260
1;8997
1;149
1;995
0;5166
1;5513
1;9296
1;1590
1;8060
1;4585
1;5
0;28
0;4036
1;267
0;3528
1;631
1;399
1;3082
1;1008
1;2310
1;242
0;1107
1;281
1;61
1;10037
1;31
1;1399
1;6450
1;532
0;9668
1;4991
1;682
1;8977
0;3988
0;9308
1;1205
1;8298
1;326
1;4943
1;7501
0;145
1;2353
1;7545
0;1606
1;10002
1;9794
1;86
1;6
1;8961
1;6778
1;8313
0;2907
1;9860
1;7034
0;1334
1;3241
1;2665
1;7491
1;8
1;1274
1;1515
1;1130
1;267
0;8371
0;164
1;8011
1;932
1;5997
1;19
1;18
1;8108
1;5
1;10034
1;6475
1;1444
1;1076
1;1643
1;6705
1;991
1;2796
1;10650
1;1209
1;2979
0;4268
0;8559
1;5636
1;4605
1;79
0;2376
0;2848
1;855
1;13
1;7252
1;8913
1;351
0;571
1;5476
0;831
1;6465
0;114
1;186
1;1309
1;6353
1;5764
0;5889
1;2525
1;3975
1;6390
1;4995
1;20
1;2323
0;8762
1;1561
1;8563
1;4403
1;10060
1;1163
1;3215
1;5476
0;1761
1;264
1;9875
1;283
1;2262
1;9930
1;1897
1;3873
1;1431
1;7968
1;248
1;5077
1;676
1;182
1;9
1;4
1;9463
1;4223
1;8851
1;9034
1;595
1;7296
1;3688
1;9928
1;3133
1;1059
1;621
1;6424
1;475
1;17
1;619
1;143
1;4775
1;4909
1;7208
1;5911
1;5247
1;9560
0;33
1;6666
1;3145
1;188
1;1616
1;1729
1;3913
1;218
1;9641
1;5309
1;82
1;4194
1;1270
0;772
1;6982
1;1080
1;4046
1;8573
1;4464
1;6818
1;2026
1;390
1;83
1;2150
0;108
1;1148
1;148
1;3213
1;9353
0;6388
1;827
1;2242
1;8069
1;3195
1;36
1;1218
1;4283
1;2675
1;3181
1;7
1;4087
0;3327
1;1855
1;1652
1;15
1;4019
1;1552
1;1343
1;1868
1;2749
1;9307
1;3731
1;2426
1;3777
1;1008
1;2219
1;8243
0;4171
1;1317
1;423
1;940
1;111
1;11088
1;6019
1;4016
1;56
1;105
1;1640
1;9652
1;514
1;3009
1;2334
0;35
1;4578
1;3119
1;6611
1;4055
1;8281
1;257
1;7174
1;514
1;2670
1;1018
1;8407
1;9216
0;730
1;10712
1;125
1;1627
1;821
1;768
1;443
1;5911
1;602
1;2074
1;7284
1;1723
1;321
1;9869
1;3586
1;3236
1;24
1;1497
1;57
1;955
0;255
0;2326
1;4300
1;4417
0;17
1;5096
1;9888
1;2497
1;112
1;859
1;29
1;9894
1;600
1;1176
1;8116
1;803
1;2235
1;9954
1;289
1;207
1;1968
1;411
1;226
1;8479
0;43
1;251
1;2714
1;8898
1;741
0;7364
0;8162
1;2512
1;1095
1;8980
1;6995
1;8998
1;1281
1;31
1;3646
1;3804
0;7168
1;3368
1;1002
1;818
0;654
1;10041
1;9733
0;10
0;1627
1;8996
1;754
1;5533
1;3631
1;4
1;9354
1;3521
0;1683
1;9140
1;1791
1;1558
1;4209
1;4033
1;377
1;8933
1;4725
1;1015
0;3697
1;2728
1;231
1;4285
1;1174
1;4775
1;2199
1;3182
0;869
1;4638
1;1580
1;297
1;17
0;6121
1;6727
0;10102
1;1119
1;7484
0;3661
1;106
1;10
1;2888
1;6485
1;7149
0;1130
0;6600
1;25
1;32
1;2780
0;2705
0;10002
1;2376
1;6604
1;9719
0;6200
1;339
1;9057
1;16
1;6417
1;9371
1;5627
1;7359
1;6059
1;128
1;377
0;199
1;1309
1;3112
1;7402
1;4329
1;525
0;92
0;1224
1;1194
1;5931
1;71
1;5876
1;6002
0;4901
1;4407
1;9
0;8500
1;757
1;62
1;241
1;26
1;10585
1;1921
1;41
1;1107
1;3920
1;2320
1;3338
1;10995
1;59
1;199
1;8407
1;6483
1;41
1;7926
1;3234
1;1287
1;3039
0;46
1;9442
0;3463
1;42
1;4346
1;1141
1;10376
1;921
1;15
1;8475
1;3246
0;7457
1;338
1;6638
1;496
1;679
1;1538
1;3393
0;455
1;8656
1;965
1;8918
1;6284
1;6717
1;2327
1;5135
1;1062
1;1893
1;1998
1;7
1;8
1;304
1;55
1;167
1;4056
1;1277
1;194
0;226
1;7599
1;3821
0;3579
1;1127
1;10062
1;2147
1;556
1;8618
1;1202
1;75
0;7237
0;4786
1;7
1;9667
0;6961
1;9659
1;353
1;1504
1;3144
1;749
1;7796
1;10028
1;7164
1;6161
1;9795
1;3781
1;1684
1;8867
1;113
1;36
1;10004
1;8945
1;9780
1;2237
1;328
1;75
1;140
1;8384
1;10065
1;9543
1;2369
1;4428
1;9282
1;10030
1;1309
1;739
1;807
1;469
1;6
1;5016
1;6342
0;767
1;2641
1;1775
1;5228
1;2231
0;1779
1;1574
1;146
1;176
1;2503
1;3097
1;8
0;6869
1;672
0;3793
0;31
1;518
1;876
1;2826
1;9094
1;598
1;274
1;7484
1;251
1;8849
1;8009
1;6381
1;6218
1;6027
1;28
1;1481
1;1282
1;5721
1;475
1;1372
1;6496
1;9317
1;320
1;8
1;1478
1;8708
1;2167
1;7750
1;207
1;621
1;971
1;259
1;5409
1;1582
1;5376
1;9410
0;41
1;5245
0;7442
0;3120
0;8019
1;8162
1;9165
0;8408
1;3477
1;2358
1;4927
0;1805
1;35
1;9547
1;312
1;5055
1;1039
1;8950
1;9065
1;9764
1;2853
1;47
1;6941
1;2451
1;157
0;53
1;4421
1;8810
1;1577
1;172
1;7430
1;9127
1;3250
0;405
1;2638
1;7727
1;10734
1;9355
1;6776
1;3682
1;32
1;535
1;3642
0;3182
1;291
1;21
1;5775
1;4192
1;1601
1;9934
1;79
0;184
1;9804
1;3909
1;4
1;76
1;4008
1;4960
1;25
1;872
1;864
1;18
1;2881
1;10088
1;7075
0;6703
1;2193
1;4407
0;8389
1;3210
1;2271
0;1091
1;1728
1;5346
1;9717
1;51
1;1324
0;3000
0;9673
1;1353
1;3960
1;1367
1;3214
1;780
1;350
1;6259
1;5790
1;9450
1;292
1;6651
1;2549
1;4544
1;6343
0;4382
1;987
1;7834
1;6884
1;5541
1;1459
1;8541
1;2919
1;1657
1;72
1;7602
1;10174
1;225
1;6761
1;844
1;33
1;1511
1;531
1;2158
1;313
0;1516
1;7669
1;3500
1;23
1;457
1;72
1;446
1;6528
1;358
1;2887
1;1417
1;571
1;1701
1;48
1;519
1;184
1;7934
0;4545
1;4704
1;7790
1;1651
1;444
1;612
1;133
0;2217
1;9358
1;4627
0;438
1;246
1;2189
1;3679
1;9687
0;6227
1;6155
1;662
0;431
1;228
1;1305
0;6957
1;450
1;2935
1;288
1;2343
1;71
1;1489
0;4359
1;8101
1;2307
1;7172
1;3585
1;1796
0;4113
1;1618
1;2244
1;13
1;1376
1;106
1;37
0;8688
1;1
1;6829
1;577
0;1621
1;7519
1;1079
0;7290
1;8961
1;3045
1;1318
1;3926
1;346
1;532
1;4587
1;902
1;5369
1;72
1;4572
1;3420
0;8340
0;8252
1;1343
1;1734
1;1484
1;8704
0;176
1;3907
0;80
0;21
1;3321
1;5886
1;1588
1;3393
1;9512
0;450
0;10285
1;9450
1;1857
0;4065
0;9540
1;3376
1;4339
1;9607
1;3367
1;101
0;7128
1;926
0;192
1;2279
1;4240
1;1818
1;3640
1;573
1;4922
1;316
1;152
1;2368
1;1782
1;2811
1;3906
1;8951
1;608
1;285
1;8714
0;368
1;1472
1;7996
1;11475
1;969
1;7522
1;3454
1;9936
1;92
1;9520
1;186
1;251
1;504
1;10269
1;126
1;9198
1;598
1;4301
1;2541
1;975
1;11118
1;643
1;6
1;1887
1;1040
1;8733
1;5945
1;7689
1;935
0;394
1;3476
0;8548
1;9781
1;6962
1;5451
1;2170
1;9590
1;9688
1;1445
1;7739
1;4240
1;4687
1;7451
1;2859
0;8427
1;112
1;7873
1;8551
0;52
1;8092
1;2813
1;2459
1;687
0;7141
1;491
1;1973
1;3104
1;9782
1;88
0;110
1;1343
1;7975
1;960
1;4023
1;11384
1;146
0;9249
1;8919
0;5079
1;5415
1;6991
1;3138
0;36
1;5288
1;40
1;122
1;7146
1;94
0;7513
1;7419
1;3102
1;5756
1;4838
1;1948
1;67
0;167
1;138
1;886
1;4156
1;3271
1;3010
0;14
1;1650
1;642
1;4200
1;171
1;1356
1;1222
1;5865
1;35
1;2973
1;563
1;2226
1;463
1;7862
1;9535
1;682
1;346
1;7005
1;4769
0;3059
1;212
1;2071
1;5910
1;1318
1;372
1;1467
1;2701
1;6437
0;8931
1;6359
1;769
1;4305
0;280
1;2059
1;6866
1;4815
1;8747
1;5154
1;2277
1;8977
0;4229
1;575
0;1532
0;4229
1;7409
0;122
1;2671
1;6790
1;9003
1;195
1;6
1;293
1;614
1;40
1;4331
0;722
1;4208
1;9941
1;2456
1;766
0;4429
1;2593
1;8997
1;3691
1;1436
0;809
1;9467
1;11623
1;9308
1;687
1;3211
1;9845
1;7184
1;498
1;671
0;173
1;5438
1;2310
0;548
1;9384
1;2548
1;3143
0;492
1;2167
1;9470
1;2903
1;5827
1;2299
1;997
1;3933
1;352
0;3603
1;9843
1;2258
1;43
1;1885
0;101
1;110
1;3039
1;76
1;6873
1;4433
1;3011
1;9659
1;1554
1;9109
1;20
1;4
1;55
1;2250
1;5927
1;5552
1;8700
1;8874
1;1304
1;1194
1;172
1;658
1;6129
1;1415
1;8485
1;122
1;9186
0;7449
1;6924
1;9293
1;19
1;1500
1;3535
1;1507
1;669
1;8309
1;673
1;9996
1;2519
1;2872
1;8013
1;8864
1;719
1;403
1;14
1;238
1;1995
1;7876
1;4217
1;4068
1;895
1;4233
1;1886
1;144
1;2088
0;968
1;1113
1;2997
1;4228
1;1706
1;9434
1;741
1;448
1;60
0;7239
1;5693
1;123
1;2517
1;2204
0;8356
0;3349
0;1817
1;7572
1;10277
1;9611
1;9078
1;31
1;7844
1;853
1;5768
1;2509
1;114
0;7440
1;3774
1;7616
1;512
1;11
1;7351
0;865
1;8078
0;2133
0;358
1;1217
1;441
1;387
0;4973
1;9258
1;415
0;8955
1;1600
0;9462
1;14
1;85
1;534
1;8862
0;995
0;5883
1;3478
0;610
1;975
0;7323
1;3055
1;1385
1;10021
1;3087
1;1396
1;1646
1;6739
1;9050
1;52
1;8831
1;997
1;515
0;7383
1;7895
1;3660
1;33
1;267
1;85
1;5074
1;1975
1;4208
1;1084
1;5017
1;1219
1;2618
1;6656
1;7749
1;130
1;151
1;5228
1;7528
1;6316
1;859
1;35
1;4088
1;377
1;3446
1;14347
1;4128
1;843
1;905
0;9662
1;9315
1;932
1;3714
1;4131
1;3629
0;6458
1;9672
0;7539
0;846
1;2850
0;3447
1;1147
1;8025
1;4395
1;3077
1;449
0;7874
1;4762
1;1391
1;284
1;1643
0;2003
1;9123
1;38
1;1052
1;3269
1;1833
0;379
1;7570
1;122
1;16
1;9999
1;1133
1;1464
1;2559
1;3595
1;25
1;3109
1;2824
1;5010
1;574
1;3368
1;9973
1;84
1;1429
1;7
1;1269
1;2119
0;6433
1;1165
1;1131
1;55
1;6034
1;1260
1;386
1;4342
1;3104
1;9372
1;5989
1;5747
0;478
1;163
1;8458
1;5737
1;4848
0;8645
1;38
1;5247
1;7773
1;4064
1;3118
1;24
0;69
1;484
1;2032
0;3576
1;9739
0;39
1;4336
1;3874
1;7533
0;5077
1;178
1;9624
1;9558
1;2126
1;3256
1;4643
1;1398
1;1212
1;2130
1;339
0;3994
1;9711
1;1210
1;3026
0;1001
1;1523
1;1176
1;782
1;9000
1;1014
1;2874
1;1321
1;2350
1;1584
1;7181
1;5218
1;2204
1;9206
1;2944
1;6925
1;6035
1;9850
1;2907
1;2177
1;2567
0;361
1;158
1;1517
1;722
1;4098
1;5631
1;4400
0;299
1;394
1;2117
0;84
0;7193
1;186
1;138
1;6173
1;9843
1;861
0;1069
1;101
1;7863
1;577
1;2720
1;7901
1;8434
1;137
1;2405
1;913
1;1356
1;6225
1;3603
1;21
1;651
1;67
1;270
1;2269
1;9261
1;3499
1;3449
1;9131
1;1085
1;2440
0;1587
1;496
1;3276
1;1343
1;2693
1;5272
1;8008
1;12576
1;159
1;8000
1;7877
1;7168
1;433
1;2969
0;5872
1;1841
1;8099
1;10043
1;6098
1;7015
1;21
1;1121
1;647
1;2264
1;127
0;1101
1;21
1;84
1;9592
1;2187
1;1216
1;6666
1;397
1;4003
1;4695
1;3392
1;7164
1;5797
1;8
0;2042
1;425
1;7486
1;5577
1;35
1;556
1;1873
1;5198
1;5785
1;23
1;3775
1;1197
1;969
1;147
0;2168
1;2727
1;5698
1;6130
1;713
1;212
1;18
0;4880
1;281
1;6989
1;9148
1;1496
1;2528
1;6568
1;4587
1;1898
1;23
1;2648
1;563
1;3430
1;89
0;14
0;169
1;7568
1;330
1;4104
1;2545
1;724
1;8545
1;3893
1;487
1;4757
0;5025
1;13180
1;1564
1;7978
1;443
1;1570
1;2209
0;1610
1;8100
1;3096
1;2271
1;76
1;6244
1;21
1;2375
1;5989
1;3028
0;3901
1;723
1;5237
1;115
1;490
1;3398
1;8191
1;7943
1;124
1;28
1;59
1;2828
1;1908
1;5790
1;2296
1;1922
1;8274
1;3400
1;268
1;3135
1;1698
1;2933
1;138
1;3713
1;1630
1;2958
1;4722
1;1255
1;9980
1;4015
1;2595
1;601
1;4489
1;1219
1;1039
1;1369
1;164
1;5268
1;1396
0;4966
0;10266
1;254
1;8704
1;219
1;2900
0;116
1;385
1;9418
0;577
1;5718
1;6333
1;3444
1;2415
1;309
1;31
1;6151
1;1207
1;1796
1;367
1;143
1;3383
0;1822
1;254
1;9335
1;5675
1;1404
1;7599
1;3514
1;6
1;5195
1;8779
1;47
1;2837
1;1416
1;9979
0;337
1;1145
1;8583
1;2875
1;7095
0;9383
0;431
1;120
1;999
1;6253
1;3856
1;2260
1;4791
1;640
1;9921
1;3276
0;9089
1;3335
1;2277
1;6100
1;7761
1;64
0;8816
1;189
1;10224
0;8360
1;142
1;2597
1;4209
0;9826
1;49
1;13
1;522
1;1447
1;1271
1;128
1;1052
1;1405
1;1077
1;294
1;9843
1;5937
0;1969
1;5800
1;8923
0;371
1;2605
1;4768
0;2363
1;6897
1;6201
1;622
1;20
1;2142
1;8113
1;106
1;700
1;8430
1;90
1;8146
1;5940
0;1919
1;8082
1;7399
0;6
1;1432
1;2764
1;11399
1;5869
1;609
1;6684
0;7922
1;4381
1;21
1;7596
0;3757
1;8269
1;19
1;9404
1;3799
0;7827
1;1658
1;8734
1;900
1;4880
1;1728
0;6552
1;4072
1;1326
1;2181
0;1078
0;6111
1;10219
1;313
1;821
1;10884
1;1128
1;1118
1;1847
1;183
0;521
1;704
1;2435
0;1472
1;2296
1;514
0;469
1;7428
1;2349
0;3372
1;3123
1;9947
1;1769
1;7238
1;1624
0;59
1;5754
1;7607
1;9545
1;6211
1;4379
0;4507
0;1
0;107
1;3685
1;671
1;9214
1;8500
0;2419
1;2984
0;533
1;2040
1;520
1;819
1;5062
1;10510
0;235
1;695
1;889
1;1772
1;8529
1;3281
1;2928
1;620
0;3983
1;2918
1;23
1;260
1;902
1;2323
1;3183
1;1013
1;3595
1;10081
1;9735
1;6079
1;201
1;1787
1;102
1;244
1;887
1;9041
1;3002
1;852
1;1769
1;1102
1;9079
1;2714
1;402
1;868
1;1024
1;1371
1;8616
1;6860
1;10034
1;8263
1;323
1;2406
1;8243
1;8229
1;4673
1;5767
1;855
1;6541
1;1791
1;124
1;6953
1;427
1;5192
1;6242
1;2452
1;4611
1;1942
0;6942
1;804
1;2438
1;6373
1;2302
1;1236
1;1323
1;2472
1;2182
1;8399
1;10037
1;4509
0;104
1;3532
0;1215
1;1191
0;4184
1;6778
1;7163
0;9346
1;4649
1;4172
1;8545
1;3495
1;332
1;9076
1;7492
1;3558
1;7303
0;6982
1;4886
1;7484
1;1781
1;2262
1;1547
1;11582
1;2089
1;147
1;8526
1;7068
1;265
1;7944
1;5916
1;1671
1;9843
1;3401
1;6074
1;1618
0;626
1;15
1;6978
0;6147
1;466
1;1182
1;46
1;556
0;3873
1;9093
1;898
1;2181
1;1071
1;8191
1;900
0;946
1;9412
0;1357
1;8448
1;4
1;4962
0;2558
1;2171
1;3512
0;203
1;3792
1;4607
0;9708
1;9829
1;4252
1;3150
1;4642
1;2141
1;3056
1;504
1;110
1;1181
1;6565
1;1055
1;215
1;42
1;845
1;6325
1;9951
1;2089
1;2072
1;9832
1;2905
0;7783
1;4330
1;3799
1;1793
0;1694
1;9012
1;2867
1;1322
1;7725
1;4191
1;1198
1;5286
0;319
1;8999
0;6002
1;5396
1;1475
1;10153
1;1375
1;6108
1;2873
1;2207
1;9450
1;8092
1;61
0;1380
1;7506
0;281
1;3816
1;1923
1;3471
1;9355
1;626
1;6625
1;2306
1;799
1;8710
0;1591
1;647
1;3091
1;643
1;2068
1;1772
1;2294
1;4188
0;546
1;3546
1;9428
1;7811
0;9944
1;240
1;1488
1;636
1;1247
1;483
1;4407
1;8675
1;7610
1;6941
1;1823
1;9722
1;1572
1;6860
0;1830
0;662
1;88
1;4283
1;9224
1;8205
0;144
1;10050
0;8023
1;2721
1;35
1;7895
1;1300
1;166
1;9726
0;8386
0;5554
1;7002
1;1515
1;11780
1;7411
1;1044
1;5280
1;4298
1;3812
0;5295
0;687
1;3771
1;3442
1;19
1;10611
1;2474
1;8591
1;23
1;8339
1;7832
1;3188
1;1967
1;8297
1;8641
1;4336
0;379
0;8292
1;190
1;8442
1;8032
1;8580
1;7327
1;90
1;28
1;6237
1;50
1;8881
1;5425
1;3495
1;2678
1;8778
1;7843
0;378
1;2950
0;7737
0;5676
1;4
1;1149
1;3609
1;198
1;8156
1;7453
1;11176
1;1589
1;2404
1;8962
1;4667
1;3407
1;31
1;2200
1;4241
1;1243
1;6977
1;889
1;123
1;3882
0;11040
1;438
1;7611
1;2526
1;1009
1;360
1;434
1;990
1;9379
1;987
0;6579
1;6304
1;7391
1;136
1;5934
1;9240
1;3360
1;455
1;7406
1;55
0;9883
1;5742
0;920
1;116
1;823
1;9271
1;3612
1;4747
1;840
1;10
1;215
1;964
1;1491
1;976
1;1939
1;9607
1;1054
1;731
1;3613
1;1062
1;4640
1;9133
1;7576
1;113
1;6605
0;590
1;2380
1;8916
1;9913
1;2594
1;3856
0;9183
1;8230
1;9123
1;3074
1;10081
1;23
1;1498
1;3659
1;9867
1;1617
1;9807
1;7426
1;4987
1;4765
1;4359
1;1600
0;10039
0;3848
1;6666
1;1544
1;1588
1;8819
1;133
1;5925
1;8477
0;1257
1;6351
1;16
1;5900
1;7226
1;231
0;6033
1;2518
1;1275
0;9855
1;6521
1;6481
1;9416
1;786
1;2547
1;1436
1;4014
1;4601
1;8514
1;8278
1;7253
1;1343
1;314
1;9032
1;10028
0;5020
1;1856
1;2205
1;1906
1;10216
1;1120
1;1112
1;397
1;2505
1;575
1;5390
1;6377
1;338
1;1533
1;5267
1;798
1;2051
1;9771
1;9019
1;9839
0;8364
1;508
1;3634
1;957
1;85
0;9654
1;4080
1;82
1;729
1;1400
1;4973
1;8580
1;2647
1;8483
0;1006
1;93
1;9728
0;9195
0;9994
1;3837
0;6350
1;6135
1;2876
1;29
1;2603
1;1016
1;2018
1;2
1;3117
1;7977
0;7168
1;6218
1;7712
1;259
1;7190
1;3910
1;5251
1;572
1;992
1;8267
0;1091
1;4657
1;2438
1;3134
1;9142
1;9873
0;509
1;8260
0;3069
1;822
1;635
1;6965
0;3
1;9967
1;9866
1;1365
1;685
1;1228
1;6438
1;2436
0;5320
1;2901
1;4557
1;43
1;87
1;8091
1;4306
1;5907
0;8846
1;982
1;8707
0;52
1;9002
0;9210
1;5524
1;8577
1;462
1;864
1;1408
1;648
1;8860
0;866
0;540
1;656
1;1301
1;1541
1;99
1;7247
1;9711
1;2816
1;6806
1;8705
1;4147
1;8816
1;1819
1;5881
1;1785
1;900
1;6171
1;6591
0;47
1;2867
1;5823
1;3386
1;7296
1;7252
1;3110
1;9840
0;8192
1;1367
0;4810
1;6879
0;869
1;34
1;9102
1;2391
0;3665
1;106
1;1941
1;4803
1;854
1;5
1;371
1;9694
1;450
1;9583
1;1520
1;1922
1;4299
1;4579
1;6439
1;322
0;5483
1;1539
1;1290
0;54
1;6527
1;74
1;5946
1;3076
1;4813
1;522
0;386
1;179
1;3154
1;5001
0;99
1;1316
0;1562
1;5870
1;492
1;12
1;1342
1;49
1;1600
0;7523
1;986
1;313
1;1863
1;2203
1;1569
1;976
1;9042
0;10549
1;80
1;7560
1;9607
1;2518
1;1513
1;6334
1;3717
1;66
1;4575
1;3706
1;1688
1;1452
1;7031
1;6714
1;1505
1;86
1;9070
0;58
1;6865
1;940
1;1809
1;888
1;10017
1;274
1;1628
1;2771
1;5128
1;14
1;2134
1;59
1;8345
1;7612
1;8911
1;6289
1;1231
1;3209
1;389
1;10482
1;8031
1;7152
0;1065
1;9947
1;1249
1;3106
1;5586
0;378
1;3867
1;296
1;1394
1;624
1;1418
1;109
1;8440
0;8868
1;1005
0;1681
1;4323
1;1386
1;7252
1;1862
1;5487
1;1789
1;5067
0;9313
1;239
1;171
1;7691
1;149
1;1657
1;801
1;453
1;763
0;54
1;6145
1;7166
1;4185
1;8571
1;8802
1;2148
1;8975
1;3300
1;9582
1;536
1;3978
1;5277
1;7528
1;510
1;7264
1;9309
1;7151
1;721
1;4626
1;2593
1;3679
1;1298
0;1906
1;583
1;1338
1;5014
1;10054
1;45
1;1857
1;3808
1;7593
1;155
1;1492
1;9489
1;4954
1;1412
1;429
0;64
1;72
1;328
1;3625
1;3677
1;118
1;8904
1;9621
1;17
1;1584
1;9402
1;9044
1;7775
1;4482
1;2450
1;108
1;1859
1;9515
1;7193
1;4507
1;10046
1;121
1;4820
1;38
1;8203
0;12
0;5071
1;9568
1;4232
1;72
1;9789
1;6972
0;2094
1;4469
1;941
0;10112
1;1047
1;2070
1;1417
1;8969
1;3364
1;3819
0;184
0;122
0;471
0;581
1;4837
1;9354
1;2049
1;6409
0;9819
1;6729
1;2269
1;3109
1;1483
1;6649
0;426
1;5255
1;4358
1;7996
1;199
1;1755
1;2150
1;3403
1;3893
1;337
1;121
0;1744
1;1706
1;7007
1;1960
1;518
1;1741
1;699
1;5709
1;66
1;7638
0;6969
0;7583
1;6710
1;932
1;9564
1;1918
1;3726
1;3967
1;75
1;469
1;788
1;4309
1;27
1;6838
1;7453
1;265
1;5507
1;324
1;12
1;56
1;1681
1;7243
1;9784
1;2300
1;7692
1;498
1;2897
1;2472
1;6151
1;522
1;8758
1;700
1;9342
1;1823
1;619
1;4133
1;7610
1;1473
0;9058
1;74
1;294
